text,Marks,topic,Year,Question_ID,section,marks
Differentiate between even and odd signals.,2,Signals & Systems,2024,276,A,
"Check whether the following signals are energy signals or power signals: (a) f(t) = u(t), (b) f(t) = sin(t).",5,Signals & Systems,2024,277,B,
Explain Sampling Theorem for Low Pass and Band Pass Signals.,5,Signals & Systems,2024,278,B,
"Find Fourier Transform of the following: (a) f(t) = sgn(t), (b) f(t) = 4 sin(2πf0t).",10,Signals & Systems,2024,279,C,
"With the help of an example, elaborate various methods of finding convolution.",10,Signals & Systems,2024,280,C,
What is a microstrip line?,2,Microwave Theory and Techniques,2024,281,A,
What are ferrites? Why are they used in microwave areas?,2,Microwave Theory and Techniques,2024,282,A,
What are the modes of working of a GUNN diode?,2,Microwave Theory and Techniques,2024,283,A,
Why can't TEM waves be propagated in waveguides?,2,Microwave Theory and Techniques,2024,284,A,
What is the cutoff field in a magnetron?,2,Microwave Theory and Techniques,2024,285,A,
List out the similarities and dissimilarities of microwave transmission lines and waveguides.,2,Microwave Theory and Techniques,2024,286,A,
What are microwaves? What is the frequency range of X Band?,2,Microwave Theory and Techniques,2024,287,A,
What is the effect of microwaves on the human body?,2,Microwave Theory and Techniques,2024,288,A,
What are Monolithic Microwave ICs?,2,Microwave Theory and Techniques,2024,289,A,
What is RADAR?,2,Microwave Theory and Techniques,2024,290,A,
Explain the principle of operation of a reflex klystron with suitable diagrams.,5,Microwave Theory and Techniques,2024,291,B,
What is a dominant mode in a rectangular waveguide? Derive field equations of TE10 in a rectangular waveguide.,5,Microwave Theory and Techniques,2024,292,B,
Consider a three-port circulator with an insertion loss of 0.5 dB and isolation of 35 dB. Find the scattering matrix. Given VSWR = 1.,5,Microwave Theory and Techniques,2024,293,B,
Draw the V-I characteristics of a tunnel diode and explain how it can be used as an amplifier.,5,Microwave Theory and Techniques,2024,294,B,
Explain a 4-port circulator with a diagram and write its scattering matrix.,5,Microwave Theory and Techniques,2024,295,B,
Discuss the measurement of power and frequency of microwave.,10,Microwave Theory and Techniques,2024,296,C,
Explain medical and civil applications of microwaves and discuss interference and Electromagnetic Compatibility (EMI & EMC).,10,Microwave Theory and Techniques,2024,297,C,
What is avalanche transit time effect? Explain the basic construction of an IMPATT device.,10,Microwave Theory and Techniques,2024,298,C,
Write the scattering matrix of a directional coupler and discuss coupling factor and directivity.,10,Microwave Theory and Techniques,2024,299,C,
Explain Mesh analysis.,2,Network Analysis & Synthesis,2024,300,A,
What are the merits of active filters over passive filters?,2,Network Analysis & Synthesis,2024,301,A,
Write the statement of Reciprocity theorem.,2,Network Analysis & Synthesis,2024,302,A,
Explain the superposition theorem.,2,Network Analysis & Synthesis,2024,303,A,
State the properties of a Hurwitz Polynomial.,2,Network Analysis & Synthesis,2024,304,A,
What is a composite filter?,2,Network Analysis & Synthesis,2024,305,A,
What are the necessary conditions for transfer function?,2,Network Analysis & Synthesis,2024,306,A,
What is the significance of poles and zeros?,2,Network Analysis & Synthesis,2024,307,A,
Explain the condition for transfer of maximum power in a network.,2,Network Analysis & Synthesis,2024,308,A,
List the types of m-derived filters.,2,Network Analysis & Synthesis,2024,309,A,
State and explain Norton’s theorem as applied to electric circuits.,5,Network Analysis & Synthesis,2024,310,B,
"Explain step function and ramp function, and impulse function.",5,Network Analysis & Synthesis,2024,311,B,
Derive the equation for the transient response of an RLC series circuit to sinusoidal input.,5,Network Analysis & Synthesis,2024,312,B,
Explain nodal analysis and the steps for applying nodal analysis.,5,Network Analysis & Synthesis,2024,313,B,
Transform the following current function into a pole-zero plot: I(s) = s(5 + hs)/(s^2 + 8s + 15).,5,Network Analysis & Synthesis,2024,314,B,
Explain Laplace transformations and its application in network analysis.,10,Network Analysis & Synthesis,2024,315,C,
"Give a classification of filters. Compare low pass, high pass, band pass, and band stop filters.",10,Network Analysis & Synthesis,2024,316,C,
Design the T and π sections of m-derived high pass filters having cut-off frequency of 1 KHz and frequency of infinite attenuation of 2.7 KHz.,10,Network Analysis & Synthesis,2024,317,C,
Explain engineering economics?,2,Economics for Engineers,2024,318,A,2.0
Differentiate microeconomics and macroeconomics.,2,Economics for Engineers,2024,319,A,2.0
Explain factor affecting supply.,2,Economics for Engineers,2024,320,A,2.0
Define marginal cost.,2,Economics for Engineers,2024,321,A,2.0
What is Economic efficiency?,2,Economics for Engineers,2024,322,A,2.0
Explain Inflation.,2,Economics for Engineers,2024,323,A,2.0
Explain the concept of demand?,2,Economics for Engineers,2024,324,A,2.0
Write conditions for perfect competition?,2,Economics for Engineers,2024,325,A,2.0
Describe marginal revenue.,2,Economics for Engineers,2024,326,A,2.0
Explain features of Monopolistic competition.,2,Economics for Engineers,2024,327,A,2.0
How Engineering economics is different from Economics?,5,Economics for Engineers,2024,328,B,5.0
Explain the concept of break even analysis with a neat diagram.,5,Economics for Engineers,2024,329,B,5.0
Write a detailed note on Demand and supply equilibrium with examples.,5,Economics for Engineers,2024,330,B,5.0
Explain how the Price Determination is done Under Perfect Competition.,5,Economics for Engineers,2024,331,B,5.0
Explain briefly various factors affecting elasticity of demand.,5,Economics for Engineers,2024,332,B,5.0
How cost affects economy? Explain the concept of fixed cost and variable cost with examples.,10,Economics for Engineers,2024,333,C,10.0
Explain nature and properties of Business economies and depict Business cycles.,10,Economics for Engineers,2024,334,C,10.0
Explain meaning and features of Oligopoly and identify factors causing it.,10,Economics for Engineers,2024,335,C,10.0
List the advantages of digital communication.,2,Digital Communication,2024,336,A,2.0
What is inter-symbol interference?,2,Digital Communication,2024,337,A,2.0
Discuss the difference between QPSK and BPSK.,2,Digital Communication,2024,338,A,2.0
What do you mean by synchronization?,2,Digital Communication,2024,339,A,2.0
How is aliasing avoided in signals?,2,Digital Communication,2024,340,A,2.0
Discuss Sampling.,2,Digital Communication,2024,341,A,2.0
Compare BPSK and BFSK.,2,Digital Communication,2024,342,A,2.0
What is slope overload distortion in delta modulator?,2,Digital Communication,2024,343,A,2.0
Define baud rate.,2,Digital Communication,2024,344,A,2.0
What is the limitation of PCM?,2,Digital Communication,2024,345,A,2.0
Calculate bit rate of TI signal.,5,Digital Communication,2024,346,B,5.0
What are the desired features of line code? Draw the waveforms for AMI code for 1011001.,5,Digital Communication,2024,347,B,5.0
Discuss time division multiplexing.,5,Digital Communication,2024,348,B,5.0
How is clock frequency recovered in digital communication systems?,5,Digital Communication,2024,349,B,5.0
Draw and discuss the block diagram of digital communication.,10,Digital Communication,2024,350,C,10.0
Use Huffman coding algorithm to generate the binary code for given probabilities.,10,Digital Communication,2024,351,C,10.0
Explain pipelining in CPU design.,2,Computer Architecture,2024,352,A,2.0
Explain about I/O modes.,2,Computer Architecture,2024,353,A,2.0
What is cache memory?,2,Computer Architecture,2024,354,A,2.0
Write two techniques to implement virtual memory.,2,Computer Architecture,2024,355,A,2.0
What is the difference between physical address and logical address?,2,Computer Architecture,2024,356,A,2.0
What do you mean by instruction parallelism?,2,Computer Architecture,2024,357,A,2.0
Why is floating point representation preferred over fixed point representation?,2,Computer Architecture,2024,358,A,2.0
Write any four 'Zero byte' instructions.,2,Computer Architecture,2024,359,A,2.0
What is the relation between address and memory space in a virtual memory system?,2,Computer Architecture,2024,360,A,2.0
What is auxiliary memory?,2,Computer Architecture,2024,361,A,2.0
Explain about parallel and distributed processors.,5,Computer Architecture,2024,362,B,5.0
Differentiate between computer organization and computer architecture.,5,Computer Architecture,2024,363,B,5.0
Explain the hardware organization of associative memory.,5,Computer Architecture,2024,364,B,5.0
How does DMA controller work? Explain with a suitable block diagram.,5,Computer Architecture,2024,365,B,5.0
Define addressing modes. What are the different types of addressing modes?,5,Computer Architecture,2024,366,B,5.0
What do you mean by addressing mode of Instructions? Explain various modes of instructions.,10,Computer Architecture,2024,367,C,10.0
Explain in detail the characteristics of RISC and CISC architecture.,10,Computer Architecture,2024,368,C,10.0
"Write notes on any two: MESI protocol, Asynchronous data transfer, Priority interrupt.",10,Computer Architecture,2024,369,C,10.0
Explain engineering economics?,2,Economics for Engineers,2024,370,A,2.0
Differentiate microeconomics and macroeconomics.,2,Economics for Engineers,2024,371,A,2.0
Explain factor affecting supply.,2,Economics for Engineers,2024,372,A,2.0
Define marginal cost.,2,Economics for Engineers,2024,373,A,2.0
What is Economic efficiency?,2,Economics for Engineers,2024,374,A,2.0
Explain Inflation.,2,Economics for Engineers,2024,375,A,2.0
Explain the concept of demand?,2,Economics for Engineers,2024,376,A,2.0
Write conditions for perfect competition?,2,Economics for Engineers,2024,377,A,2.0
Describe marginal revenue.,2,Economics for Engineers,2024,378,A,2.0
Explain features of Monopolistic competition.,2,Economics for Engineers,2024,379,A,2.0
How Engineering economics is different from Economics?,5,Economics for Engineers,2024,380,B,5.0
Explain the concept of break even analysis with a neat diagram.,5,Economics for Engineers,2024,381,B,5.0
Write a detailed note on Demand and supply equilibrium with examples.,5,Economics for Engineers,2024,382,B,5.0
Explain how the Price Determination is done Under Perfect Competition.,5,Economics for Engineers,2024,383,B,5.0
Explain briefly various factors affecting elasticity of demand.,5,Economics for Engineers,2024,384,B,5.0
How cost affects economy? Explain the concept of fixed cost and variable cost with examples.,10,Economics for Engineers,2024,385,C,10.0
Explain nature and properties of Business economies and depict Business cycles.,10,Economics for Engineers,2024,386,C,10.0
Explain meaning and features of Oligopoly and identify factors causing it.,10,Economics for Engineers,2024,387,C,10.0
List the advantages of digital communication.,2,Digital Communication,2024,388,A,2.0
What is inter-symbol interference?,2,Digital Communication,2024,389,A,2.0
Discuss the difference between QPSK and BPSK.,2,Digital Communication,2024,390,A,2.0
What do you mean by synchronization?,2,Digital Communication,2024,391,A,2.0
How is aliasing avoided in signals?,2,Digital Communication,2024,392,A,2.0
Discuss Sampling.,2,Digital Communication,2024,393,A,2.0
Compare BPSK and BFSK.,2,Digital Communication,2024,394,A,2.0
What is slope overload distortion in delta modulator?,2,Digital Communication,2024,395,A,2.0
Define baud rate.,2,Digital Communication,2024,396,A,2.0
What is the limitation of PCM?,2,Digital Communication,2024,397,A,2.0
Calculate bit rate of TI signal.,5,Digital Communication,2024,398,B,5.0
What are the desired features of line code? Draw the waveforms for AMI code for 1011001.,5,Digital Communication,2024,399,B,5.0
Discuss time division multiplexing.,5,Digital Communication,2024,400,B,5.0
How is clock frequency recovered in digital communication systems?,5,Digital Communication,2024,401,B,5.0
Draw and discuss the block diagram of digital communication.,10,Digital Communication,2024,402,C,10.0
Use Huffman coding algorithm to generate the binary code for given probabilities.,10,Digital Communication,2024,403,C,10.0
Explain pipelining in CPU design.,2,Computer Architecture,2024,404,A,2.0
Explain about I/O modes.,2,Computer Architecture,2024,405,A,2.0
What is cache memory?,2,Computer Architecture,2024,406,A,2.0
Write two techniques to implement virtual memory.,2,Computer Architecture,2024,407,A,2.0
What is the difference between physical address and logical address?,2,Computer Architecture,2024,408,A,2.0
What do you mean by instruction parallelism?,2,Computer Architecture,2024,409,A,2.0
Why is floating point representation preferred over fixed point representation?,2,Computer Architecture,2024,410,A,2.0
Write any four 'Zero byte' instructions.,2,Computer Architecture,2024,411,A,2.0
What is the relation between address and memory space in a virtual memory system?,2,Computer Architecture,2024,412,A,2.0
What is auxiliary memory?,2,Computer Architecture,2024,413,A,2.0
Explain about parallel and distributed processors.,5,Computer Architecture,2024,414,B,5.0
Differentiate between computer organization and computer architecture.,5,Computer Architecture,2024,415,B,5.0
Explain the hardware organization of associative memory.,5,Computer Architecture,2024,416,B,5.0
How does DMA controller work? Explain with a suitable block diagram.,5,Computer Architecture,2024,417,B,5.0
Define addressing modes. What are the different types of addressing modes?,5,Computer Architecture,2024,418,B,5.0
What do you mean by addressing mode of Instructions? Explain various modes of instructions.,10,Computer Architecture,2024,419,C,10.0
Explain in detail the characteristics of RISC and CISC architecture.,10,Computer Architecture,2024,420,C,10.0
"Write notes on any two: MESI protocol, Asynchronous data transfer, Priority interrupt.",10,Computer Architecture,2024,421,C,10.0
What is the difference between co-channel and adjacent channel interference?,2,Mobile Communication,2024,422,A,
Explain dynamic channel allocation scheme.,2,Mobile Communication,2024,423,A,
What is fading effect?,2,Mobile Communication,2024,424,A,
Write down the factors causing co-channel interference.,2,Mobile Communication,2024,425,A,
"If the cluster size N is reduced while the cell size is kept constant, what is the effect on capacity?",2,Mobile Communication,2024,426,A,
What is equal gain combining method?,2,Mobile Communication,2024,427,A,
How much is the increase in spectrum offered by 3G compared to 2G?,2,Mobile Communication,2024,428,A,
What is guard space?,2,Mobile Communication,2024,429,A,
What do you mean by forward and reverse channel?,2,Mobile Communication,2024,430,A,
What is a base station?,2,Mobile Communication,2024,431,A,
Design a half adder.,2,Digital Electronics,2024,432,A,
What is a ring counter?,2,Digital Electronics,2024,433,A,
What do you mean by a shift register?,2,Digital Electronics,2024,434,A,
Convert a Hexadecimal number (DAC)15 to an Octal and Binary number system.,2,Digital Electronics,2024,435,A,
Convert a Gray code 11001010 to a binary number?,2,Digital Electronics,2024,436,A,
Differentiate between a latch and a flip-flop.,2,Digital Electronics,2024,437,A,
How can NOR be used as NAND?,2,Digital Electronics,2024,438,A,
What is a Seven Segment Display?,2,Digital Electronics,2024,439,A,
Convert a JK flip-flop to a D flip-flop?,2,Digital Electronics,2024,440,A,
What is the operating voltage of TTL 7400 IC?,2,Digital Electronics,2024,441,A,
Define the term Electrical safety.,2,Electrical Safety and Standards,2024,442,A,
What are Electrical Hazards? How is it classified?,2,Electrical Safety and Standards,2024,443,A,
What are the risks involved during installation of electrical plant?,2,Electrical Safety and Standards,2024,444,A,
What is system grounding?,2,Electrical Safety and Standards,2024,445,A,
Mention various types of electrical rotating machines.,2,Electrical Safety and Standards,2024,446,A,
What is safety auditing of electrical system?,2,Electrical Safety and Standards,2024,447,A,
Name the earthing devices used for electrical safety.,2,Electrical Safety and Standards,2024,448,A,
List out some electrical causes of fire and explain.,2,Electrical Safety and Standards,2024,449,A,
What are primary electrical shocks?,2,Electrical Safety and Standards,2024,450,A,
Mention various shocks that occur due to electrical hazards.,2,Electrical Safety and Standards,2024,451,A,
Define cells and clusters?,5,Mobile Communication,2024,452,B,
State principle of CDMA?,5,Mobile Communication,2024,453,B,
What is the concept of diversity?,5,Mobile Communication,2024,454,B,
Define MS and MSC?,5,Mobile Communication,2024,455,B,
How is higher data rate accomplished in EDGE technology?,5,Mobile Communication,2024,456,B,
What is the near-far effect in wireless networks?,5,Mobile Communication,2024,457,B,
What are SIM and IMEI numbers?,5,Mobile Communication,2024,458,B,
Explain the TDMA frame structure?,5,Mobile Communication,2024,459,B,
Define coherence time and coherence BW?,5,Mobile Communication,2024,460,B,
What is the blocked call delay system?,5,Mobile Communication,2024,461,B,
Explain the working of a T flip-flop.,5,Digital Electronics,2024,462,B,
Design and explain the working of a 3-bit counter.,5,Digital Electronics,2024,463,B,
"Implement the logic function F(A,B,C) = Σ(1,3,5,7) using K-map.",5,Digital Electronics,2024,464,B,
Discuss De-Morgan’s theorems with some examples.,5,Digital Electronics,2024,465,B,
What is an encoder? Discuss about it.,5,Digital Electronics,2024,466,B,
What do you mean by small scale fading and what are the factors influencing it?,10,Mobile Communication,2024,467,C,
Explain GSM system architecture and its various channel types.,10,Mobile Communication,2024,468,C,
Write a note on the RAKE receiver.,10,Mobile Communication,2024,469,C,
Discuss 5G technology.,10,Mobile Communication,2024,470,C,
Explain the constructional features of a stepper motor.,2,Special Electrical Machines,2024,471,A,
Briefly describe the Repulsion motor.,2,Special Electrical Machines,2024,472,A,
What are the key characteristics of switched reluctance motors?,2,Special Electrical Machines,2024,473,A,
Briefly describe the constructional features of a permanent magnet brushless D.C. motor.,2,Special Electrical Machines,2024,474,A,
State the fundamental principle of permanent magnet synchronous motor.,2,Special Electrical Machines,2024,475,A,
Define cogging.,2,Special Electrical Machines,2024,476,A,
Discuss the applications of permanent magnet brushless D.C. motors.,2,Special Electrical Machines,2024,477,A,
Define the term 'lead angle'.,2,Special Electrical Machines,2024,478,A,
Describe the permanent magnet synchronous motor.,2,Special Electrical Machines,2024,479,A,
Describe the working applications of stepper motors in various scenarios.,10,Special Electrical Machines,2024,480,C,
What do you mean by small scale fading and what are the factors influencing it?,10,Mobile Communication,2024,481,C,
Explain GSM system architecture and its various channel types.,10,Mobile Communication,2024,482,C,
Write a note on the RAKE receiver.,10,Mobile Communication,2024,483,C,
Discuss 5G technology.,10,Mobile Communication,2024,484,C,
"K-map simplify the following function: F = Σ(1, 2, 4, 5, 13, 14, 15) + d(9, 12)",10,Digital Electronics,2024,485,C,
What do you mean by a D/A converter? Discuss the types of D/A converters.,10,Digital Electronics,2024,486,C,
Write technical notes on the following: Semiconductor memories and A/D converters.,10,Digital Electronics,2024,487,C,
Explain the installation process of electrical systems.,10,Electrical Safety and Standards,2024,488,C,
Discuss the risks during the installation of electrical systems.,10,Electrical Safety and Standards,2024,489,C,
Explain the significance of safety measures in electrical installations.,10,Electrical Safety and Standards,2024,490,C,
Enlist various methods for ensuring electrical safety.,10,Electrical Safety and Standards,2024,491,C,
Classify induction machines and provide a brief description of each type.,10,Electrical Machines-II,2024,492,C,
Explain V-curves for synchronous machines.,10,Electrical Machines-II,2024,493,C,
Derive the equation for field emf for a cylindrical rotor three-phase synchronous machine.,10,Electrical Machines-II,2024,494,C,
Discuss why starters are required for three-phase induction motors and list the types of starters used.,10,Electrical Machines-II,2024,495,C,
List methods used for high current measurement.,2,Measurement & Instrumentation,2024,496,A,
What is the function of aquadag coating in CRT?,2,Measurement & Instrumentation,2024,497,A,
Compare dynamometer type and induction type wattmeter.,2,Measurement & Instrumentation,2024,498,A,
Write the importance of range/extension.,2,Measurement & Instrumentation,2024,499,A,
What is gauge factor?,2,Measurement & Instrumentation,2024,500,A,
What is an ac potentiometer? List its types.,2,Measurement & Instrumentation,2024,501,A,
What is a PMU?,2,Measurement & Instrumentation,2024,502,A,
List different damping torque methods.,2,Measurement & Instrumentation,2024,503,A,
What is the use of Kelvin Double Bridge?,2,Measurement & Instrumentation,2024,504,A,
What are clamp on meters?,2,Measurement & Instrumentation,2024,505,A,
What is meant by Piezo-resistive transducer? Explain its working principle.,5,Measurement & Instrumentation,2024,506,B,
Derive the equations of balance for Maxwell Inductance Bridge.,5,Measurement & Instrumentation,2024,507,B,
Explain the working principle of electromagnetic type flowmeter.,5,Measurement & Instrumentation,2024,508,B,
How do you standardize a Potentiometer? Explain with a neat diagram.,5,Measurement & Instrumentation,2024,509,B,
Discuss how the wattmeter can be used for power measurement in a three-phase circuit.,5,Measurement & Instrumentation,2024,510,B,
Draw the block diagram of a general purpose CRO and explain function of each block in detail.,10,Measurement & Instrumentation,2024,511,C,
Explain the principle and operation of current transformer and also the ratio and angle errors.,10,Measurement & Instrumentation,2024,512,C,
Differentiate between current transformer and potential transformer.,10,Measurement & Instrumentation,2024,513,C,
"Write note on any two: Single phase induction type energy meter, Thermistor, Method of high current measurement.",10,Measurement & Instrumentation,2024,514,C,
What is the scope of Human Intelligence?,2,Artificial Intelligence,2024,515,A,
Discuss the term Pattern Associations?,2,Artificial Intelligence,2024,516,A,
Define Intelligent Agents.,2,Artificial Intelligence,2024,517,A,
Explain the concept of fuzzy logic?,2,Artificial Intelligence,2024,518,A,
Explain the types of Activation Functions.,2,Artificial Intelligence,2024,519,A,
"What do you mean by Membership Functions, explain.",2,Artificial Intelligence,2024,520,A,
Discuss Swarm Intelligence.,2,Artificial Intelligence,2024,521,A,
Explain briefly Defuzzification.,2,Artificial Intelligence,2024,522,A,
Define the concept of Clustering with clear diagram.,2,Artificial Intelligence,2024,523,A,
Describe Genetic Algorithms and its Applications.,2,Artificial Intelligence,2024,524,A,
Discuss the Structure and Function of a Single Neuron.,5,Artificial Intelligence,2024,525,B,
Explain the Operations on Fuzzy Sets.,5,Artificial Intelligence,2024,526,B,
Explain the Fuzzy Rule Generation with the help of example.,5,Artificial Intelligence,2024,527,B,
Explain the Back Propagation Algorithm.,5,Artificial Intelligence,2024,528,B,
Explain the Role of Expert System.,5,Artificial Intelligence,2024,529,B,
What are the different configurations of differential amplifiers?,2,Linear Integrated Circuits,2024,530,A,
Define slew rate.,2,Linear Integrated Circuits,2024,531,A,
Define characteristics of an ideal op-amp.,2,Linear Integrated Circuits,2024,532,A,
What is log amplifier? Draw the circuit of basic log amplifier.,2,Linear Integrated Circuits,2024,533,A,
Define CMRR and PSRR.,2,Linear Integrated Circuits,2024,534,A,
Define virtual ground of an OP-Amp.,2,Linear Integrated Circuits,2024,535,A,
What is offset voltage?,2,Linear Integrated Circuits,2024,536,A,
How does negative feedback affect the performance of an inverting amplifier?,2,Linear Integrated Circuits,2024,537,A,
Discuss 555 timer pin configuration.,2,Linear Integrated Circuits,2024,538,A,
Discuss averaging amplifier.,2,Linear Integrated Circuits,2024,539,A,
Discuss differential amplifier with swamping resistors.,5,Linear Integrated Circuits,2024,540,B,
Explain the function of 555 Timer as monostable multivibrator.,5,Linear Integrated Circuits,2024,541,B,
Discuss Differentiator.,5,Linear Integrated Circuits,2024,542,B,
Explain Schmitt Trigger with its typical input and output waveforms.,5,Linear Integrated Circuits,2024,543,B,
Draw and explain circuit diagram of voltage-to-frequency converter.,5,Linear Integrated Circuits,2024,544,B,
Derive the relation for voltage gain and input impedance for a dual-input unbalanced output differential amplifier.,10,Linear Integrated Circuits,2024,545,C,
Discuss different types of voltage regulators.,10,Linear Integrated Circuits,2024,546,C,
"Write notes on any two: Current Mirror, Different feedback configurations, Peak detector.",10,Linear Integrated Circuits,2024,547,C,
Differentiate between energy and power signals.,2,Signals & Systems,2024,548,A,
Give examples of stable and unstable systems.,2,Signals & Systems,2024,549,A,
"Find Z-Transform, of f(n) = 56(n-1).",2,Signals & Systems,2024,550,A,
What is meant by unit impulse response of an LTI system?,2,Signals & Systems,2024,551,A,
Draw the block diagram for the system governed by the following difference equation: y(n-1) + 2y(n) = x(n).,2,Signals & Systems,2024,552,A,
What is the significance of Fourier Series for a function?,2,Signals & Systems,2024,553,A,
What are necessary requirements for sampling a signal?,2,Signals & Systems,2024,554,A,
Find Inverse Z-Transform of F(Z) = 2/(Z-2)(Z-3).,2,Signals & Systems,2024,555,A,
What is meant by Sampling rate?,2,Signals & Systems,2024,556,A,
Define convolution integral and convolution sum.,2,Signals & Systems,2024,557,A,
Explain properties of Z-Transform.,5,Signals & Systems,2024,558,B,
Check whether the following systems are stable or not: (a) y(n) = ax(n) (b) y(n) = ax(n-1).,5,Signals & Systems,2024,559,B,
Find Z-Transform of f(n) = (1/3)^n u(n).,5,Signals & Systems,2024,560,B,
Explain how a function can be represented in Fourier Series form.,5,Signals & Systems,2024,561,B,
Explain Sampling Theorem for Low Pass and Band Pass Signals.,5,Signals & Systems,2024,562,B,
Check whether the following signals are energy or power signals: (a) f(t) = u(t) (b) f(t) = sin(t).,10,Signals & Systems,2024,563,C,
Explain various methods of finding inverse Z-Transform.,10,Signals & Systems,2024,564,C,
Discuss properties of LTI systems and aliasing and its effects.,10,Signals & Systems,2024,565,C,
